id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_withholding_islr_islr_wh_concept,withholding_islr.islr_wh_concept,model_islr_wh_concept,grupo_localizacion.group_localizacion,1,1,1,1
access_withholding_islr_islr_wh_doc_invoices,withholding_islr.islr.wh.doc.invoices,model_islr_wh_doc_invoices,grupo_localizacion.group_localizacion,1,1,1,1
access_withholding_islr_islr_wh_doc_line,withholding_islr.islr.wh.doc.line,model_islr_wh_doc_line,grupo_localizacion.group_localizacion,1,1,1,1
access_withholding_islr_islr_wh_historical_data,withholding_islr.islr.wh.historical.data,model_islr_wh_historical_data,grupo_localizacion.group_localizacion,1,1,1,1
access_withholding_islr_islr_xml_wh_doc,withholding_islr.islr.xml.wh.doc,model_islr_xml_wh_doc,grupo_localizacion.group_localizacion,1,1,1,1
access_withholding_islr_islr_xml_wh_line,withholding_islr.islr.xml.wh.line,model_islr_xml_wh_line,grupo_localizacion.group_localizacion,1,1,1,1
access_withholding_islr_islr_rates,withholding_islr.islr.rates,model_islr_rates,grupo_localizacion.group_localizacion,1,1,1,1
access_withholding_islr_islr_wh_doc,withholding_islr.islr.wh.doc,model_islr_wh_doc,grupo_localizacion.group_localizacion,1,1,1,1
access_withholding_islr_employee_income_wh,withholding_islr.employee.income.wh,model_employee_income_wh,grupo_localizacion.group_localizacion,1,1,1,1
access_withholding_islr_partner_income_wh_print,withholding_islr.partner.income.wh.print,model_partner_income_wh_print,grupo_localizacion.group_localizacion,1,1,1,1








